ride_id,driver_id,distance_km,fare_usd,ride_type,city,timestamp
35,1033,21.69015928753626,68.02628652259308,pool,Nairobi,2025-01-01 00:34:00
36,1036,28.959868859524473,19.349893350772348,pool,Berlin,2025-01-01 00:35:00
37,1008,9.6269765779486,64.64391025094865,pool,Seoul,2025-01-01 00:36:00
38,1035,29.132058974739113,17.140840925827625,pool,Lima,2025-01-01 00:37:00
39,1015,6.1719593015925565,19.365470614080078,premium,Nairobi,2025-01-01 00:38:00
40,1050,9.191788232516986,50.879607615531874,premium,Berlin,2025-01-01 00:39:00
41,1035,7.40424752492668,12.078150006229667,pool,Lima,2025-01-01 00:40:00
42,1024,15.530997902872981,73.31672656246151,pool,Nairobi,2025-01-01 00:41:00
43,1022,25.134441137032567,57.49055253861213,premium,Nairobi,2025-01-01 00:42:00
44,1048,4.389816706075073,40.35510931105389,standard,Seoul,2025-01-01 00:43:00
45,1015,9.318897317588666,65.94487048424068,premium,Nairobi,2025-01-01 00:44:00
46,1038,24.566682755421738,68.92645067370327,pool,Seoul,2025-01-01 00:45:00
47,1008,28.962162303979085,31.90177484484251,standard,Berlin,2025-01-01 00:46:00
48,1031,21.21136247538752,29.0799447390136,premium,Nairobi,2025-01-01 00:47:00
49,1025,2.0835215152188002,27.81345760602267,standard,Berlin,2025-01-01 00:48:00
50,1043,26.95002501807919,34.463260533374,premium,Berlin,2025-01-01 00:49:00
51,1008,18.100123241075426,34.63250914419075,standard,Seoul,2025-01-01 00:50:00
52,1030,26.757706861551593,12.498532297838134,pool,Nairobi,2025-01-01 00:51:00
53,1019,25.301754699697067,19.602734425103318,premium,Seoul,2025-01-01 00:52:00
54,1027,24.00898084757279,59.242245895908106,standard,Seoul,2025-01-01 00:53:00
55,1012,28.79185292734392,44.18922393315164,pool,Berlin,2025-01-01 00:54:00
56,1049,27.94928104879414,70.7288439467667,pool,Seoul,2025-01-01 00:55:00
57,1024,25.88032746149225,26.76537043013237,standard,Berlin,2025-01-01 00:56:00
58,1020,25.77662115164281,16.73583918638395,premium,Toronto,2025-01-01 00:57:00
59,1050,21.900503854674575,12.48944665746626,premium,Seoul,2025-01-01 00:58:00
60,1017,13.478251999230885,64.35739385846693,standard,Berlin,2025-01-01 00:59:00
61,1016,21.246065889767966,52.86530643197876,pool,Lima,2025-01-01 01:00:00
62,1031,25.03996079513336,54.212037612913576,premium,Toronto,2025-01-01 01:01:00
63,1002,2.4656803280435513,52.538805806772864,pool,Lima,2025-01-01 01:02:00
64,1033,24.388941497531874,23.828932686599288,premium,Berlin,2025-01-01 01:03:00
65,1039,1.5703775611684514,59.51475881060834,premium,Lima,2025-01-01 01:04:00
66,1035,21.637778871522457,65.97969370624648,standard,Seoul,2025-01-01 01:05:00
67,1004,6.844293176018995,23.99271447062288,premium,Nairobi,2025-01-01 01:06:00
68,1001,9.08383551102587,21.277407857177128,premium,Seoul,2025-01-01 01:07:00
69,1043,7.135201880083327,33.82301596232753,standard,Berlin,2025-01-01 01:08:00
70,1021,19.37109421643219,44.050216417898696,standard,Toronto,2025-01-01 01:09:00
71,1019,5.922052182919932,36.089170609646104,premium,Lima,2025-01-01 01:10:00
72,1029,4.164941359075412,70.36198395135648,standard,Berlin,2025-01-01 01:11:00
73,1013,7.47416920021531,29.03675345778277,pool,Nairobi,2025-01-01 01:12:00
74,1011,20.00330240030878,9.44579284915324,standard,Seoul,2025-01-01 01:13:00
75,1038,7.49779904000537,63.70641066302495,premium,Lima,2025-01-01 01:14:00
76,1002,23.896448077268428,39.27307410917925,pool,Nairobi,2025-01-01 01:15:00
77,1001,16.25126195858374,43.7450562960405,standard,Berlin,2025-01-01 01:16:00
78,1015,4.4858683068300635,52.925057555998514,pool,Lima,2025-01-01 01:17:00
79,1044,17.90784544033494,5.1186839831872195,standard,Seoul,2025-01-01 01:18:00
80,1000,8.831407075408165,23.5658615351147,pool,Lima,2025-01-01 01:19:00
81,1042,20.168851124879655,51.06143225711813,pool,Toronto,2025-01-01 01:20:00
82,1034,18.975561072432818,73.56598652056321,premium,Berlin,2025-01-01 01:21:00
83,1025,16.9262418733828,47.20816910410003,premium,Nairobi,2025-01-01 01:22:00
84,1026,15.139713879722724,9.014898786958732,premium,Toronto,2025-01-01 01:23:00
85,1046,5.8147545258117574,54.10299892031545,standard,Seoul,2025-01-01 01:24:00
86,1050,2.2969073030328597,28.2802901915582,premium,Seoul,2025-01-01 01:25:00
87,1042,15.717558059382322,48.73294331289106,pool,Toronto,2025-01-01 01:26:00
88,1005,3.509719090612365,28.946089979318284,pool,Seoul,2025-01-01 01:27:00
89,1017,12.951866563348151,48.06345750116394,premium,Nairobi,2025-01-01 01:28:00
90,1045,25.831221768122113,53.98041512073005,pool,Toronto,2025-01-01 01:29:00
91,1042,28.34773105047193,73.90587814450257,pool,Lima,2025-01-01 01:30:00
92,1015,12.179196679370929,27.90377852437038,premium,Lima,2025-01-01 01:31:00
93,1032,19.3706913497673,52.834726931707564,premium,Seoul,2025-01-01 01:32:00
94,1008,16.615313036539547,36.21073921460475,premium,Lima,2025-01-01 01:33:00
95,1019,21.129360113266642,18.660712764535933,standard,Seoul,2025-01-01 01:34:00
96,1028,16.349426447982335,73.3220140707651,premium,Lima,2025-01-01 01:35:00
97,1027,23.431151947588607,7.2973801771687,standard,Toronto,2025-01-01 01:36:00
98,1001,19.125788936807997,29.31864398627643,pool,Toronto,2025-01-01 01:37:00
99,1017,26.741722816764735,13.34596226069008,standard,Nairobi,2025-01-01 01:38:00
100,1035,28.20645953062924,51.51441859215404,standard,Nairobi,2025-01-01 01:39:00
101,1041,27.199469643308248,15.78960107566416,premium,Berlin,2025-01-01 01:40:00
102,1000,13.36621230641122,18.252225052970324,standard,Berlin,2025-01-01 01:41:00
103,1026,17.63689954867448,8.679644748347286,standard,Toronto,2025-01-01 01:42:00
104,1025,25.107918098779436,52.04116128453098,standard,Nairobi,2025-01-01 01:43:00
105,1040,16.93799756226187,74.4323521454785,pool,Lima,2025-01-01 01:44:00
106,1030,18.46410891861048,48.169651771196754,standard,Lima,2025-01-01 01:45:00
107,1010,8.555015571158513,18.95569864437531,standard,Nairobi,2025-01-01 01:46:00
108,1006,29.007327255575287,56.37098096914041,standard,Lima,2025-01-01 01:47:00
109,1015,11.372941740598117,15.651690362726251,pool,Lima,2025-01-01 01:48:00
110,1030,27.606416724278322,60.56911003610279,standard,Toronto,2025-01-01 01:49:00
111,1037,6.975244836189364,45.79474455096453,pool,Seoul,2025-01-01 01:50:00
112,1031,19.959195805775625,41.957796878134616,pool,Toronto,2025-01-01 01:51:00
113,1031,5.802518844846663,54.823318299547594,premium,Seoul,2025-01-01 01:52:00
114,1013,6.028490073670903,54.00753604556274,pool,Berlin,2025-01-01 01:53:00
115,1012,13.399506676242611,46.222751600802255,premium,Seoul,2025-01-01 01:54:00
116,1013,25.986657914919228,72.02882130989883,premium,Seoul,2025-01-01 01:55:00
117,1038,6.057516777148591,71.31830347485896,pool,Seoul,2025-01-01 01:56:00
118,1044,15.20007738398025,74.907626776783,premium,Lima,2025-01-01 01:57:00
119,1038,18.703088422046136,11.864572615115943,premium,Toronto,2025-01-01 01:58:00
120,1001,13.79621563172932,5.073248976052253,premium,Nairobi,2025-01-01 01:59:00
121,1035,2.867751499143629,9.757795771281788,standard,Lima,2025-01-01 02:00:00
122,1018,14.457755317648727,15.885386533070534,pool,Berlin,2025-01-01 02:01:00
123,1019,11.107933768390177,64.68939951348281,pool,Toronto,2025-01-01 02:02:00
124,1000,20.666674118713274,40.35438983181292,pool,Toronto,2025-01-01 02:03:00
125,1016,5.321748201023747,49.142495464681076,premium,Toronto,2025-01-01 02:04:00
126,1010,7.848556391005637,64.21322975223954,premium,Berlin,2025-01-01 02:05:00
127,1022,8.279127186406788,14.563040620118933,premium,Toronto,2025-01-01 02:06:00
128,1020,21.435049818599037,45.81281422916287,premium,Nairobi,2025-01-01 02:07:00
129,1034,12.253097701685409,46.585285427989874,premium,Berlin,2025-01-01 02:08:00
130,1008,19.565104948784676,14.569383742239678,standard,Berlin,2025-01-01 02:09:00
131,1005,15.225241093467032,59.43496648380471,standard,Berlin,2025-01-01 02:10:00
132,1048,7.317361009589893,23.65205750997955,standard,Lima,2025-01-01 02:11:00
133,1031,7.703612604225776,30.26670286836343,standard,Toronto,2025-01-01 02:12:00
134,1028,25.89191922717621,40.34414369357188,standard,Nairobi,2025-01-01 02:13:00
135,1016,29.757934411924616,16.131907834037804,pool,Berlin,2025-01-01 02:14:00
136,1022,14.790811436502025,52.2545008006515,premium,Berlin,2025-01-01 02:15:00
137,1049,18.60029909375732,22.242738432509366,standard,Toronto,2025-01-01 02:16:00
138,1031,28.201482539832938,65.5193572010692,premium,Toronto,2025-01-01 02:17:00
139,1023,12.198573183107154,19.513083879028052,pool,Nairobi,2025-01-01 02:18:00
140,1000,10.060133700005784,34.3951390500216,standard,Berlin,2025-01-01 02:19:00
141,1008,13.344575207360746,9.535544232189128,standard,Seoul,2025-01-01 02:20:00
142,1026,26.848655291651752,69.84948410381955,premium,Toronto,2025-01-01 02:21:00
143,1031,3.1335106995997197,72.4344820404354,pool,Nairobi,2025-01-01 02:22:00
144,1015,24.332528095260383,12.009299616662235,standard,Nairobi,2025-01-01 02:23:00
145,1017,3.918456591239344,47.53854675284216,standard,Berlin,2025-01-01 02:24:00
146,1018,3.264318613357797,50.39821971654936,premium,Berlin,2025-01-01 02:25:00
147,1032,19.79424854092218,48.03615745922573,premium,Toronto,2025-01-01 02:26:00
148,1028,29.692973330576116,29.31371045494727,standard,Nairobi,2025-01-01 02:27:00
149,1024,14.824062295802701,54.099115168189115,pool,Lima,2025-01-01 02:28:00
150,1007,7.921520098537119,57.62624470260353,premium,Toronto,2025-01-01 02:29:00
151,1050,17.13445474759045,31.734886699588458,premium,Lima,2025-01-01 02:30:00
152,1022,24.336512964319027,29.152867478719717,premium,Seoul,2025-01-01 02:31:00
153,1034,20.08927639881314,35.626522671339806,pool,Toronto,2025-01-01 02:32:00
154,1038,3.0283994350516847,48.61091769338152,pool,Toronto,2025-01-01 02:33:00
155,1044,1.4409361554663107,55.691196428700195,pool,Seoul,2025-01-01 02:34:00
156,1017,15.607337066726508,8.318502409336963,pool,Lima,2025-01-01 02:35:00
157,1038,7.2482160161983735,34.658491996026584,premium,Nairobi,2025-01-01 02:36:00
158,1030,22.515765055785252,21.15457238313888,standard,Nairobi,2025-01-01 02:37:00
159,1014,11.58160854590178,65.67622376035729,pool,Lima,2025-01-01 02:38:00
160,1041,25.32781539844635,7.97938316072155,premium,Lima,2025-01-01 02:39:00
161,1034,20.13242170596294,8.928212127643356,premium,Seoul,2025-01-01 02:40:00
162,1011,20.422055809622336,31.709918534870372,premium,Seoul,2025-01-01 02:41:00
163,1025,21.20985214153151,28.710781133126122,standard,Toronto,2025-01-01 02:42:00
164,1023,7.70984342632144,69.81136549402665,premium,Nairobi,2025-01-01 02:43:00
165,1012,12.07197975478394,50.14147936447149,standard,Nairobi,2025-01-01 02:44:00
166,1050,15.917111845584957,26.10934388885082,standard,Seoul,2025-01-01 02:45:00
167,1027,6.265036800814207,65.68813309472739,premium,Toronto,2025-01-01 02:46:00
168,1028,22.375494655035396,65.36874831177599,standard,Toronto,2025-01-01 02:47:00
169,1047,9.980450018811108,70.01905337451218,standard,Seoul,2025-01-01 02:48:00
170,1047,14.084718085467612,49.03763038986568,premium,Toronto,2025-01-01 02:49:00
171,1002,27.88684094963314,41.48944225429993,pool,Seoul,2025-01-01 02:50:00
172,1043,20.89363630963917,59.117858519664985,standard,Berlin,2025-01-01 02:51:00
173,1038,23.32755807315142,34.91049527487361,pool,Seoul,2025-01-01 02:52:00
174,1045,27.52569536290129,14.433007045620222,standard,Berlin,2025-01-01 02:53:00
175,1026,12.71618773723494,44.4194328804777,pool,Toronto,2025-01-01 02:54:00
176,1034,20.5279365673201,45.345745590023554,premium,Seoul,2025-01-01 02:55:00
177,1045,29.550141174960437,52.021466654456376,premium,Seoul,2025-01-01 02:56:00
178,1042,29.084399778563903,46.04973618925668,standard,Toronto,2025-01-01 02:57:00
179,1049,12.031202380594706,73.11324316933771,pool,Berlin,2025-01-01 02:58:00
180,1001,12.19405099570792,67.25893168517545,standard,Lima,2025-01-01 02:59:00
181,1021,5.828802026049668,45.12654536422034,premium,Lima,2025-01-01 03:00:00
182,1004,25.324098420655247,63.10959082658919,standard,Lima,2025-01-01 03:01:00
183,1023,17.627212971923527,5.33648657091868,premium,Berlin,2025-01-01 03:02:00
184,1048,26.085757927824716,72.49161357101971,premium,Toronto,2025-01-01 03:03:00
185,1034,7.443005183902642,73.03962903712166,pool,Nairobi,2025-01-01 03:04:00
186,1031,2.583866121903749,15.034666993095376,premium,Nairobi,2025-01-01 03:05:00
187,1047,8.224352180728806,26.873556851432298,premium,Lima,2025-01-01 03:06:00
188,1050,6.717481069058942,57.00886833092124,pool,Lima,2025-01-01 03:07:00
189,1022,20.431106161448707,28.655176997030413,pool,Nairobi,2025-01-01 03:08:00
190,1024,27.272873124752262,71.66891609631824,premium,Lima,2025-01-01 03:09:00
191,1015,25.187264491194547,43.31083564706372,pool,Seoul,2025-01-01 03:10:00
192,1002,25.91460194957426,39.410464452217674,premium,Berlin,2025-01-01 03:11:00
193,1029,11.428732854096026,49.37944121343088,standard,Berlin,2025-01-01 03:12:00
194,1018,15.979716667227835,30.63704438615224,pool,Seoul,2025-01-01 03:13:00
195,1047,2.0670201322294,25.26720382187702,premium,Lima,2025-01-01 03:14:00
196,1045,15.549832776428726,32.87845608299775,premium,Nairobi,2025-01-01 03:15:00
197,1046,15.336167400490618,21.596084226962706,premium,Nairobi,2025-01-01 03:16:00
198,1009,19.110433433120303,44.045482484165234,premium,Lima,2025-01-01 03:17:00
199,1024,22.399660813327966,21.26707394044873,premium,Nairobi,2025-01-01 03:18:00
200,1045,1.5575362977341247,29.895811445007926,standard,Seoul,2025-01-01 03:19:00
201,1034,6.919782534366869,36.53499266199643,pool,Lima,2025-01-01 03:20:00
202,1028,28.939873524480557,66.01191203383567,premium,Seoul,2025-01-01 03:21:00
203,1036,12.52778732337572,27.278055410691607,premium,Toronto,2025-01-01 03:22:00
204,1027,3.5319987930989183,58.677663957010665,pool,Lima,2025-01-01 03:23:00
205,1042,27.282560536447583,35.46586165537965,standard,Toronto,2025-01-01 03:24:00
206,1023,1.1323280791759407,73.98900872390108,premium,Berlin,2025-01-01 03:25:00
207,1030,15.00782810349177,8.794496622246076,premium,Berlin,2025-01-01 03:26:00
208,1045,9.477648974217997,70.50901100778061,standard,Nairobi,2025-01-01 03:27:00
209,1004,29.418332940692146,12.414994592263387,premium,Lima,2025-01-01 03:28:00
210,1042,10.584116348110765,74.6510797861157,pool,Lima,2025-01-01 03:29:00
211,1016,27.06228365122397,49.04423237119515,premium,Berlin,2025-01-01 03:30:00
212,1017,17.823836393038498,9.628988607442565,pool,Toronto,2025-01-01 03:31:00
213,1030,21.802350506268034,42.842456748589534,pool,Nairobi,2025-01-01 03:32:00
214,1038,28.31999653214187,42.99294266088242,pool,Toronto,2025-01-01 03:33:00
215,1028,19.456511169006358,8.076033982501972,premium,Berlin,2025-01-01 03:34:00
216,1049,29.74631172066033,12.435653334738282,pool,Nairobi,2025-01-01 03:35:00
217,1032,23.03010257871194,68.89856451239442,standard,Berlin,2025-01-01 03:36:00
218,1048,2.458208252404273,6.523678779307827,standard,Nairobi,2025-01-01 03:37:00
219,1006,14.233896166540143,21.409512131853674,premium,Lima,2025-01-01 03:38:00
220,1035,1.3268487692320843,19.718785276721857,pool,Seoul,2025-01-01 03:39:00
221,1039,29.068844020789147,27.45771420839291,premium,Berlin,2025-01-01 03:40:00
222,1030,16.069670364255625,73.22922293509194,pool,Seoul,2025-01-01 03:41:00
223,1046,5.861587613309634,48.84226520855839,premium,Berlin,2025-01-01 03:42:00
224,1002,12.565584983337313,11.252449394649243,pool,Lima,2025-01-01 03:43:00
225,1011,12.378942326040347,15.052686900666952,premium,Lima,2025-01-01 03:44:00
226,1042,9.765328925480956,6.721828613560133,premium,Berlin,2025-01-01 03:45:00
227,1026,1.0623654626709895,72.45947868864806,standard,Berlin,2025-01-01 03:46:00
228,1023,2.5053885686853,42.57727361037336,premium,Lima,2025-01-01 03:47:00
229,1038,26.287632873373443,61.49194918698063,pool,Berlin,2025-01-01 03:48:00
230,1010,5.193014103829055,17.160627879226013,pool,Berlin,2025-01-01 03:49:00
231,1047,8.149725771607368,17.74772078688164,premium,Seoul,2025-01-01 03:50:00
232,1027,27.31001179649328,9.211510412281374,premium,Toronto,2025-01-01 03:51:00
233,1035,19.336764703924572,25.05995562638578,pool,Toronto,2025-01-01 03:52:00
234,1004,23.10138300485677,51.209300545708935,premium,Toronto,2025-01-01 03:53:00
235,1045,13.058561835990849,8.726448289250111,premium,Seoul,2025-01-01 03:54:00
236,1002,15.712301085469996,18.199240896366074,standard,Toronto,2025-01-01 03:55:00
237,1000,29.487159448261316,42.584090080102385,premium,Seoul,2025-01-01 03:56:00
238,1030,24.52994948072208,63.25427419410095,pool,Nairobi,2025-01-01 03:57:00
239,1026,12.338758703557389,21.615698829367226,standard,Lima,2025-01-01 03:58:00
240,1039,6.526871180985255,23.407984746211483,standard,Toronto,2025-01-01 03:59:00
241,1020,2.8437454894004595,28.809480081508053,pool,Seoul,2025-01-01 04:00:00
242,1018,14.278517432454715,32.63472067985556,pool,Berlin,2025-01-01 04:01:00
243,1013,7.1748742747271805,13.339295181792853,standard,Berlin,2025-01-01 04:02:00
244,1018,8.178960477723061,33.992320835690904,premium,Nairobi,2025-01-01 04:03:00
245,1023,7.9547252693047605,14.197162914908768,premium,Nairobi,2025-01-01 04:04:00
246,1033,27.221959621113793,41.85507043265987,premium,Seoul,2025-01-01 04:05:00
247,1020,28.743502786592376,36.27202320137181,standard,Nairobi,2025-01-01 04:06:00
248,1039,17.41542872043307,70.89149191206864,standard,Toronto,2025-01-01 04:07:00
249,1034,14.955509360854517,52.35132761633381,standard,Lima,2025-01-01 04:08:00
250,1011,13.13335050897739,55.25567641577539,premium,Seoul,2025-01-01 04:09:00
251,1009,27.669658706465682,34.97712936435016,premium,Toronto,2025-01-01 04:10:00
252,1043,18.974439172110678,12.097019397754718,pool,Lima,2025-01-01 04:11:00
253,1042,3.722219966232411,32.605697507076016,pool,Nairobi,2025-01-01 04:12:00
254,1044,28.332444456049853,56.52405051901484,pool,Berlin,2025-01-01 04:13:00
255,1005,17.93919465511169,31.400254539283097,pool,Berlin,2025-01-01 04:14:00
256,1017,22.389172937890724,35.66978392543517,standard,Seoul,2025-01-01 04:15:00
257,1023,27.753622248123605,27.247683809519632,pool,Berlin,2025-01-01 04:16:00
258,1013,3.054747547528123,46.67946177017216,pool,Berlin,2025-01-01 04:17:00
259,1013,8.770362398493855,58.825242128170174,pool,Toronto,2025-01-01 04:18:00
260,1016,9.524788673720549,36.39644270649433,standard,Nairobi,2025-01-01 04:19:00
261,1012,22.7456452453113,42.379282426727485,pool,Toronto,2025-01-01 04:20:00
262,1044,3.564612680920506,59.59676671796532,pool,Berlin,2025-01-01 04:21:00
263,1041,22.18519307289029,40.055397490202886,premium,Seoul,2025-01-01 04:22:00
264,1009,18.899279166466734,33.63367618166404,standard,Toronto,2025-01-01 04:23:00
265,1009,21.430614108709822,36.73183761818028,standard,Toronto,2025-01-01 04:24:00
266,1000,22.878495345494862,8.991611709559898,standard,Berlin,2025-01-01 04:25:00
267,1027,2.9429710760685315,20.619564746122954,premium,Berlin,2025-01-01 04:26:00
268,1029,7.1339225109637825,45.29166724425926,pool,Lima,2025-01-01 04:27:00
269,1029,25.24844847313149,9.090845051511247,premium,Berlin,2025-01-01 04:28:00
270,1014,9.159902324189122,17.445265086877562,standard,Seoul,2025-01-01 04:29:00
271,1047,16.33359930875058,36.600509002685534,pool,Lima,2025-01-01 04:30:00
272,1024,16.38046043041588,73.0107550866596,premium,Berlin,2025-01-01 04:31:00
273,1039,27.534967051409726,22.51124083876856,pool,Berlin,2025-01-01 04:32:00
274,1050,14.80767974589024,74.7865364415838,standard,Lima,2025-01-01 04:33:00
275,1029,12.905744110884056,50.0588567862829,premium,Lima,2025-01-01 04:34:00
276,1015,5.389495883533021,16.793649310754667,standard,Toronto,2025-01-01 04:35:00
277,1032,21.940275800007914,24.72274767248148,pool,Nairobi,2025-01-01 04:36:00
278,1034,16.371995340408482,40.66115834455082,pool,Nairobi,2025-01-01 04:37:00
279,1029,18.383093927182646,23.04599411268256,standard,Toronto,2025-01-01 04:38:00
280,1036,20.22980099017902,44.178845521472205,premium,Berlin,2025-01-01 04:39:00
281,1042,10.173475128524894,15.300084317565148,pool,Berlin,2025-01-01 04:40:00
282,1021,6.00584782792488,25.11726226949403,premium,Seoul,2025-01-01 04:41:00
283,1017,27.93771417743582,43.41186680544439,pool,Toronto,2025-01-01 04:42:00
284,1034,11.454348226136567,28.682214483015407,premium,Berlin,2025-01-01 04:43:00
285,1010,5.8626251957926945,61.49724477494351,standard,Berlin,2025-01-01 04:44:00
286,1030,29.581310358625448,69.9936809257021,pool,Seoul,2025-01-01 04:45:00
287,1000,5.979556811716273,68.11867533170334,premium,Berlin,2025-01-01 04:46:00
288,1008,2.1161635696202463,14.408378227709385,standard,Toronto,2025-01-01 04:47:00
289,1031,17.651826565840114,14.841869804478831,pool,Toronto,2025-01-01 04:48:00
290,1004,21.688410598205774,68.514620271551,premium,Lima,2025-01-01 04:49:00
291,1036,2.884392140587062,52.26459296920831,pool,Nairobi,2025-01-01 04:50:00
292,1024,23.241635040797497,63.13882456343767,premium,Seoul,2025-01-01 04:51:00
293,1002,1.8116436915983427,69.32306228625,premium,Nairobi,2025-01-01 04:52:00
294,1048,20.691538262696458,31.23822472401858,pool,Toronto,2025-01-01 04:53:00
295,1021,12.115753841841164,72.57599588101672,premium,Toronto,2025-01-01 04:54:00
296,1029,2.1006439691423155,33.75193185329407,premium,Lima,2025-01-01 04:55:00
297,1013,26.7651965198562,12.13481716129087,standard,Lima,2025-01-01 04:56:00
298,1027,23.591861146815056,8.99018228761624,pool,Seoul,2025-01-01 04:57:00
299,1015,5.034007148041065,37.280734244333296,premium,Lima,2025-01-01 04:58:00
300,1018,4.24598526094131,57.43310432728219,pool,Seoul,2025-01-01 04:59:00
301,1027,2.072124447690306,69.36788514138532,pool,Nairobi,2025-01-01 05:00:00
302,1018,25.194517536306606,38.86629299815839,premium,Berlin,2025-01-01 05:01:00
303,1036,2.4441728077912823,41.29466044707918,standard,Toronto,2025-01-01 05:02:00
304,1004,21.317996071857852,9.808424477732707,pool,Nairobi,2025-01-01 05:03:00
305,1036,11.289869358683807,39.48809583733329,pool,Toronto,2025-01-01 05:04:00
306,1023,16.992800206041494,48.56832609431257,premium,Berlin,2025-01-01 05:05:00
307,1013,11.304397775973932,37.075110199367714,pool,Nairobi,2025-01-01 05:06:00
308,1021,29.609681781590417,55.73452851064966,standard,Berlin,2025-01-01 05:07:00
309,1015,25.684765563910407,44.46067801497672,standard,Berlin,2025-01-01 05:08:00
310,1026,16.98083201263995,18.35340839858187,pool,Berlin,2025-01-01 05:09:00
311,1006,27.04363926976029,18.918550121694217,pool,Seoul,2025-01-01 05:10:00
312,1032,15.491920990873714,59.429571073199895,standard,Toronto,2025-01-01 05:11:00
313,1003,20.804507026132907,62.27742997668089,pool,Seoul,2025-01-01 05:12:00
314,1009,3.205689692623477,23.394675956179693,pool,Nairobi,2025-01-01 05:13:00
315,1006,10.08412306545771,21.348190196684342,pool,Berlin,2025-01-01 05:14:00
316,1028,8.461094469892341,69.38532363189655,pool,Nairobi,2025-01-01 05:15:00
317,1033,22.78421714589218,68.37212393383334,premium,Nairobi,2025-01-01 05:16:00
318,1037,8.920217936543335,64.94923376607127,pool,Seoul,2025-01-01 05:17:00
319,1039,19.523753480828013,15.839291518708743,pool,Seoul,2025-01-01 05:18:00
320,1016,19.15206990609766,57.96546702826585,standard,Berlin,2025-01-01 05:19:00
321,1044,19.40878719675149,12.271687252624627,standard,Berlin,2025-01-01 05:20:00
322,1012,8.350592229026073,42.273448764225925,standard,Seoul,2025-01-01 05:21:00
323,1015,15.946078671030094,71.34403554256782,standard,Lima,2025-01-01 05:22:00
324,1039,2.8570739391902813,27.84164160578454,premium,Berlin,2025-01-01 05:23:00
325,1047,2.5055677168450083,12.310810827736718,standard,Toronto,2025-01-01 05:24:00
326,1041,2.2132774167800457,16.170794167498812,pool,Nairobi,2025-01-01 05:25:00
327,1044,17.546195298292833,44.232940925164364,premium,Nairobi,2025-01-01 05:26:00
328,1042,22.13312460782578,42.49328588394402,premium,Lima,2025-01-01 05:27:00
329,1038,9.700685915493752,5.4735133433814775,standard,Berlin,2025-01-01 05:28:00
330,1008,18.032428187398285,21.00529001664988,standard,Nairobi,2025-01-01 05:29:00
